id,genero, nivel_cargo , edad , antiguedad_anos , vicepresidencia , rango_salarial , nivel_endeudamiento , profesion , nivel_educativo ,estrato,casa_propia,numero_hijos,vehiculo_propio
224,Femenino,DIRECTOR,33,9,VP SEGUROS COLOMBIA,13549700,0.5025,DERECHO,Especialización,6,Propia,0,Si
236,Masculino,ANALISTA,30,0,VP SEGUROS COLOMBIA,4327603,0.09,ADMINISTRACION DE EMPRESAS,Especialización,Sin información,Sin información,Sin información,Sin información
1752,Femenino,ANALISTA,28,3,VP SEGUROS COLOMBIA,4327603,0.215,INGENIERIA ADMINISTRATIVA,Maestría,6,Propia,0,No
810,Femenino,ANALISTA,27,3,VP SEGURIDAD SOCIAL,4467464,0.1498,INGENIERIA ADMINISTRATIVA,Especialización,5,Familiar,0,No
801,Femenino,AUXILIAR,22,1,VP FINANCIERA,2030501,0.08,ANALISIS DE COSTOS Y PRESUPUESTO,Universitario,Sin información,Sin información,Sin información,Sin información
782,Femenino,ANALISTA,33,4,VP SEGUROS COLOMBIA,4327603,0.2779,Sin información,Maestría,Sin información,Sin información,Sin información,Sin información
495,Femenino,AUXILIAR,56,30,VP SEGURIDAD SOCIAL,3155692,0.2065,MECANICA AUTOMOTRIZ,Tecnológico,3,Familiar,0,No
1529,Femenino,ANALISTA,33,1,VP SEGUROS COLOMBIA,4504793,0.0972,INGENIERIA ELECTRICA,Especialización,5,Familiar,0,No
1357,Femenino,GERENTE,31,9,VP FINANCIERA,26211135,0.1799,INGENIERIA ADMINISTRATIVA,Maestría,Sin información,Sin información,Sin información,Sin información
785,Masculino,ANALISTA,27,1,VP FINANCIERA,4467464,0.09,Sin información,Maestría,Sin información,Sin información,Sin información,Sin información
2476,Femenino,DIRECTOR,34,10,VP SEGUROS COLOMBIA,13549700,0.1529,FINANZAS Y RELACIONES INTERNACIONALES,Especialización,4,Propia,0,Si
36,Masculino,ANALISTA,26,4,VP SEGUROS COLOMBIA,4327603,0.248,INGENIERIA MATEMATICA,Universitario,4,Familiar,0,Si
378,Masculino,ANALISTA,37,10,VP SEGUROS COLOMBIA,4327603,0.4353,INGENIERIA INDUSTRIAL,Maestría,4,Propia,0,Si
516,Femenino,AUXILIAR,53,29,VP SEGUROS COLOMBIA,3098036,0.3361,ADMINISTRACION DE REDES,Tecnológico,3,Familiar,0,Si
1056,Masculino,ANALISTA,26,5,VP FINANCIERA,3176066,0.4261,ADMINISTRACION DE EMPRESAS,Especialización,3,Familiar,0,Si
1583,Femenino,ANALISTA,35,11,VP SEGUROS COLOMBIA,4327603,0.413,SISTEMAS,Especialización,4,Familiar,0,Si
1497,Femenino,AUXILIAR,34,4,VP FINANCIERA,2539555,0.2404,CONTADURIA PUBLICA,Universitario,3,Arrendada,1,No
742,Masculino,AUXILIAR,29,1,VP FINANCIERA,3053092,0.08,INGENIERIA ADMINISTRATIVA,Universitario,Sin información,Sin información,Sin información,Sin información
1306,Femenino,ANALISTA,26,1,VP SEGURIDAD SOCIAL,4467464,0.1973,INGENIERIA BIOMEDICA,Universitario,Sin información,Sin información,Sin información,Sin información
1025,Femenino,ANALISTA,52,28,VP FINANCIERA,4467464,0.4909,ADMINISTRACION DE EMPRESAS,Universitario,Sin información,Sin información,Sin información,Sin información
233,Femenino,AUXILIAR,28,3,VP SEGURIDAD SOCIAL,2539555,0.3559,MANTENIMIENTO DE MOTORES,Técnico,2,Arrendada,1,Si
1085,Masculino,AUXILIAR,47,12,VP FINANCIERA,2030501,0.2658,SECRETARIADO EJECUTIVO BILINGUE,Técnico,2,Propia,4,No
5678,Femenino,AUXILIAR,38,8,VP SEGURIDAD SOCIAL,3155692,0.6491,Sin información,sin información,Sin información,Sin información,Sin información,Sin información
21,Femenino,ANALISTA,28,0,VP SEGUROS COLOMBIA,4327603,0.09,INGENIERIA INDUSTRIAL,Especialización,Sin información,Sin información,Sin información,Sin información
813,Femenino,PRACTICANTE,23,1,VP FINANCIERA,1700000,0.08,CONTADURIA PUBLICA,Universitario,Sin información,Sin información,Sin información,Sin información
1379,Femenino,GERENTE,52,32,VP FINANCIERA,26211135,0.4427,Sin información,Especialización,6,Propia,1,Si
1274,Femenino,ANALISTA,37,16,VP FINANCIERA,3176066,0.2167,DERECHO,Universitario,Sin información,Sin información,Sin información,Sin información
703,Masculino,AUXILIAR,21,1,VP FINANCIERA,2030501,0.08,Otro,Secundaria,3,Arrendada,1,No
4485,Femenino,AUXILIAR,50,13,,3053092,0.4159,Sin información,sin información,Sin información,Sin información,Sin información,Sin información
4705,Femenino,ANALISTA,34,2,VP FINANCIERA,3176066,0.192,INGENIERIA FINANCIERA,Universitario,4,Familiar,1,Si
1278,Femenino,ANALISTA,32,0,VP FINANCIERA,3176066,0.09,INGENIERIA FINANCIERA,Maestría,Sin información,Sin información,Sin información,Sin información
548,Masculino,ANALISTA,30,2,VP FINANCIERA,4744052,0.179,INGENIERIA DE PRODUCCION,Maestría,5,Familiar,0,Si
184,Femenino,COORDINADOR,32,4,VP FINANCIERA,6214540,0.2096,INGENIERIA DE PRODUCTIVIDAD Y CALIDAD,Universitario,2,Familiar,0,Si
1723,Femenino,ANALISTA,29,4,VP FINANCIERA,3176066,0.5929,FINANZAS Y NEGOCIOS INTERNACIONALES,Universitario,4,Familiar,2,No
453,Femenino,ANALISTA,29,4,VP SEGUROS COLOMBIA,4327603,0.2206,INGENIERIA INDUSTRIAL,Universitario,4,Arrendada,0,No
107,Masculino,ANALISTA,33,4,VP SEGURIDAD SOCIAL,4467464,0.0922,INGENIERIA BIOMEDICA,Universitario,5,Propia,0,Si
589,Femenino,ANALISTA,54,32,VP SEGUROS COLOMBIA,4504793,0.3692,ADMINISTRACION DE EMPRESAS,Universitario,4,Familiar,3,Si
4229,Femenino,DIRECTOR,46,18,VP FINANCIERA,12910182,0.419,CONTADURIA PUBLICA,Universitario,Sin información,Sin información,Sin información,Sin información
312,Femenino,GERENTE,44,16,VP FINANCIERA,26211135,0.4569,ADMINISTRACION DE NEGOCIOS,Especialización,6,Arrendada,2,Si
240,Masculino,AUXILIAR,47,21,VP FINANCIERA,3053092,0.2301,ADMINISTRACION DE EMPRESAS CON ENFASIS EN FINANZAS,Universitario,2,Arrendada,1,No
1917,Masculino,ANALISTA,26,3,VP FINANCIERA,3176066,0.2493,DISEÑO INDUSTRIAL,Universitario,5,Arrendada,0,Si
1535,Masculino,ANALISTA,31,5,VP SEGUROS COLOMBIA,4327603,0.2696,INGENIERIA INDUSTRIAL,Universitario,4,Arrendada,0,No
43,Femenino,ANALISTA,50,18,VP SEGURIDAD SOCIAL,4467464,0.1859,Otro,Técnico,3,Arrendada,3,No
1860,Masculino,ANALISTA,51,17,VP SEGURIDAD SOCIAL,4467464,0.2835,ARQUITECTURA,Universitario,6,Propia,1,Si
933,Masculino,AUXILIAR,38,10,,1000,0.1295,TECNOLOGIA DE SISTEMAS,Tecnológico,4,Arrendada,0,Si
4778,Femenino,AUXILIAR,51,11,,1000,0.3871,Sin información,sin información,Sin información,Sin información,Sin información,Sin información
1985,Femenino,GERENTE,51,12,VP FINANCIERA,30257103,0.389,ADMINISTRACION COMERCIAL Y DE MERCADEO,Universitario,4,Propia,2,Si
4252,Femenino,DIRECTOR,31,1,VP SEGUROS COLOMBIA,13549700,0.3762,FILOSOFIA,Maestría,Sin información,Sin información,Sin información,Sin información
4307,Femenino,COORDINADOR,31,8,VP FINANCIERA,6214540,0.3029,Sin información,Especialización,5,Arrendada,0,Si
376,Masculino,ANALISTA,29,1,VP SEGUROS COLOMBIA,4327603,0.169,INGENIERIA ADMINISTRATIVA,Especialización,Sin información,Sin información,Sin información,Sin información
1993,Femenino,ANALISTA,33,2,VP FINANCIERA,4744052,0.2218,CONTADURIA PUBLICA,Maestría,3,Familiar,0,Si
824,Femenino,AUXILIAR,58,17,VP SEGUROS COLOMBIA,3098036,0.138,Otro,Tecnológico,3,Propia,2,No
1944,Femenino,COORDINADOR,29,5,VP FINANCIERA,6214540,0.5603,INGENIERIA DE SISTEMAS E INFORMATICA,Universitario,4,Arrendada,0,Si
1742,Femenino,ANALISTA,63,5,VP SEGUROS COLOMBIA,4327603,0.2924,INGENIERIA AGRONOMICA,Universitario,4,Propia,2,Si
709,Femenino,DIRECTOR,51,22,VP SEGUROS COLOMBIA,13549700,0.1874,Sin información,Especialización,3,Familiar,2,Si
731,Femenino,ANALISTA,60,22,VP SEGUROS COLOMBIA,4504793,0.1644,TECNOLOGIA,Tecnológico,3,Familiar,1,No
3221,Femenino,AUXILIAR,32,8,VP FINANCIERA,2030501,0.0912,ADMINISTRACION DE FINANZAS Y NEGOCIOS INTERNACIONALES,Especialización,Sin información,Sin información,Sin información,Sin información
1321,Masculino,DIRECTOR,29,7,VP FINANCIERA,12910182,0.1906,INGENIERIA FINANCIERA,Especialización,5,Familiar,0,Si
1212,Masculino,AUXILIAR,29,4,VP FINANCIERA,3053092,0.2487,CONTADURIA PUBLICA,Universitario,3,Familiar,0,Si
1889,Femenino,ANALISTA,50,22,VP SEGURIDAD SOCIAL,4744052,0.4171,ADMINISTRACION FINANCIERA,Universitario,3,Propia,1,Si
468,Femenino,ANALISTA,49,11,VP FINANCIERA,3176066,0.6568,BACHILLER,Secundaria,3,Propia,3,Si
4463,Femenino,COORDINADOR,33,4,VP SEGUROS COLOMBIA,6560512,0.213,Sin información,Especialización,5,Propia,1,Si
1092,Masculino,ANALISTA,39,7,VP SEGUROS COLOMBIA,4327603,0.235,INGENIERIA MECANICA,Maestría,5,Familiar,0,Si
1473,Femenino,ANALISTA,26,3,VP FINANCIERA,4079122,0.1437,INGENIERIA DE SISTEMAS E INFORMATICA,Universitario,4,Familiar,0,No
1040,Masculino,ANALISTA,46,7,VP SEGUROS COLOMBIA,4327603,0.1284,AUTOMATIZACION DE PROCESOS INDUSTRIALES,Especialización,3,Propia,0,Si
1314,Femenino,ANALISTA,53,31,VP FINANCIERA,4467464,0.479,CONTADURIA PUBLICA,Especialización,5,Propia,1,Si
796,Femenino,AUXILIAR,44,5,VP SEGUROS COLOMBIA,3028779,0.3775,ADMINISTRACION DE EMPRESAS,Tecnológico,1,Propia,2,No
1120,Femenino,ANALISTA,37,7,VP SEGUROS COLOMBIA,4327603,0.4519,INGENIERIA DE PROCESOS,Especialización,6,Familiar,0,Si
1599,Femenino,ANALISTA,44,10,VP SEGUROS COLOMBIA,4327603,0.2256,Otro,Tecnológico,3,Propia,2,No
5832,Femenino,APRENDIZ,29,0,VP FINANCIERA,1700000,NA,AUXILIAR CONTABLE,Técnico,Sin información,Sin información,Sin información,Sin información
5987,Femenino,DIRECTOR,37,8,VP SEGUROS COLOMBIA,13447710,0.3569,INGENIERA CIVIL,Especialización,5,Propia,1,Si
330,Femenino,AUXILIAR,21,1,VP FINANCIERA,2539555,0.0921,TECNOLOGIA FINANCIERA Y CONTABLE,Tecnológico,Sin información,Sin información,Sin información,Sin información
1070,Femenino,DIRECTOR,52,32,VP FINANCIERA,12910182,0.2641,CONTADURIA,Universitario,4,Propia,2,Si
57,Femenino,DIRECTOR,35,5,VP FINANCIERA,12910182,0.3666,ECONOMIA,Maestría,5,Arrendada,0,Si
17,Femenino,AUXILIAR,36,11,VP FINANCIERA,2030501,0.1064,BACHILLER,Secundaria,3,Arrendada,3,No
4751,Femenino,COORDINADOR,33,7,VP FINANCIERA,6377860,0.2075,INGENIERIA INDUSTRIAL,Especialización,5,Propia,1,Si
972,Masculino,ANALISTA,36,11,VP SEGURIDAD SOCIAL,4467464,0.5539,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,Especialización,5,Propia,1,Si
1877,Femenino,ANALISTA,37,0,VP FINANCIERA,4467464,0.09,INGENIERIA INDUSTRIAL,Universitario,Sin información,Sin información,Sin información,Sin información
1375,Femenino,AUXILIAR,24,1,VP FINANCIERA,2539555,0.08,CONTADURIA,Universitario,Sin información,Sin información,Sin información,Sin información
291,Femenino,DIRECTOR,32,5,VP FINANCIERA,12230823,0.2929,INGENIERIA ADMINISTRATIVA,Maestría,3,Arrendada,0,Si
1510,Femenino,ANALISTA,33,6,VP SEGUROS COLOMBIA,4327603,0.2778,Otro,Universitario,3,Arrendada,0,No
1411,Femenino,ANALISTA,33,7,VP SEGUROS COLOMBIA,4327603,0.2784,INGENIERIA MECATRONICA,Especialización,4,Familiar,0,Si
339,Masculino,AUXILIAR,36,11,VP FINANCIERA,3155692,0.292,ADMINISTRACION DE EMPRESAS,Universitario,2,Propia,2,Si
1205,Femenino,ANALISTA,52,26,VP FINANCIERA,4467464,0.4272,CONTADURIA PUBLICA,Especialización,4,Propia,1,Si
4434,Femenino,ANALISTA,35,1,VP FINANCIERA,4744052,0.171,PRODUCCION,Universitario,Sin información,Sin información,Sin información,Sin información
803,Femenino,ANALISTA,35,11,VP FINANCIERA,3176066,0.24,ADMINISTRACION DE MERCADEO- PUBLICIDAD Y VENTAS,Tecnológico,2,Familiar,1,Si
1789,Femenino,ANALISTA,36,1,VP FINANCIERA,3176066,0.1689,ADMINISTRACION DE EMPRESAS DE SALUD,Tecnológico,Sin información,Sin información,Sin información,Sin información
2165,Femenino,ANALISTA,39,13,VP FINANCIERA,3176066,0.462,PSICOLOGIA,Universitario,3,Propia,2,Si
688,Femenino,AUXILIAR,29,4,VP FINANCIERA,2030501,0.1393,ADMINISTRACION DE EMPRESAS,Universitario,2,Arrendada,0,No
952,Masculino,AUXILIAR,45,15,VP FINANCIERA,2030501,0.0893,BACHILLER,Secundaria,4,Familiar,0,No
1184,Masculino,AUXILIAR,26,4,VP FINANCIERA,2030501,0.116,INGENIERIA FINANCIERA Y DE NEGOCIOS,Universitario,3,Familiar,0,No
448,Femenino,AUXILIAR,25,0,VP SEGURIDAD SOCIAL,2785075,0.08,ADMINISTRACION DE NEGOCIOS,Universitario,Sin información,Sin información,Sin información,Sin información
1726,Femenino,AUXILIAR,39,8,VP FINANCIERA,2030501,0.2507,TURISMO,Técnico,2,Familiar,4,No
1353,Femenino,ANALISTA,25,3,VP SEGURIDAD SOCIAL,4467464,0.1912,INGENIERIA ADMINISTRATIVA,Especialización,3,Familiar,0,No
199,Femenino,AUXILIAR,30,7,VP FINANCIERA,2030501,0.1539,SISTEMAS DE INFORMACION,Tecnológico,3,Familiar,0,No
242,Femenino,DIRECTOR,32,7,VP FINANCIERA,12910182,0.5343,INGENIERIA INDUSTRIAL,Maestría,5,Propia,0,Si
759,Femenino,ANALISTA,47,13,VP SEGUROS COLOMBIA,4504793,0.3963,DERECHO,Universitario,4,Propia,2,Si
159,Femenino,AUXILIAR,38,8,VP FINANCIERA,3155692,0.3818,BANCA E INSTITUCIONES FINANCIERAS,Tecnológico,4,Propia,2,Si
1405,Femenino,ANALISTA,33,5,VP SEGUROS COLOMBIA,4327603,0.2549,ZOOTECNIA,Universitario,3,Arrendada,2,No
3672,Femenino,ANALISTA,26,2,VP SEGURIDAD SOCIAL,4467464,0.4523,INGENIERIA INDUSTRIAL,Universitario,6,Familiar,0,Si
6,Femenino,AUXILIAR,45,10,VP FINANCIERA,3053092,0.4548,TECNICA PROFESIONAL,Técnico,4,Propia,1,No
3006,Femenino,DIRECTOR,39,15,VP FINANCIERA,12910182,0.7367,INGENIERIA ADMINISTRATIVA,Especialización,6,Propia,2,Si
767,Femenino,GERENTE,42,14,VP SEGUROS COLOMBIA,26240418,0.5028,Sin información,Maestría,5,Propia,0,Si
2200,Femenino,AUXILIAR,35,9,VP FINANCIERA,2030501,0.1979,ADMINISTRACION FINANCIERA,Universitario,3,Familiar,0,No
4051,Femenino,COORDINADOR,27,2,VP FINANCIERA,6377860,0.1587,ADMINISTRACION DE EMPRESAS,Especialización,6,Propia,0,No
633,Femenino,AUXILIAR,38,7,VP FINANCIERA,3155692,0.3774,SEGURIDAD E HIGIENE INDUSTRIAL,Tecnológico,3,Arrendada,0,No
3725,Masculino,ANALISTA,31,4,VP SEGURIDAD SOCIAL,4135501,0.093,INGENIERA CIVIL,Especialización,2,Familiar,0,No
4484,Femenino,DIRECTOR,42,13,VP SEGUROS COLOMBIA,7207749,0.2873,INGENIERIA MECANICA,Especialización,4,Propia,0,Si
1866,Masculino,DIRECTOR,42,10,VP SEGUROS COLOMBIA,13549700,0.234,Sin información,Maestría,6,Propia,0,Si
194,Femenino,DIRECTOR,34,8,VP FINANCIERA,12230823,0.4745,INGENIERIA ADMINISTRATIVA,Maestría,6,Propia,0,Si
1502,Femenino,ANALISTA,29,6,VP FINANCIERA,4079122,0.2083,ECONOMIA,Universitario,3,Arrendada,0,No
797,Femenino,AUXILIAR,59,13,,3053092,0.9067,Sin información,sin información,Sin información,Sin información,Sin información,Sin información
93,Femenino,ANALISTA,34,5,VP SEGURIDAD SOCIAL,4135501,0.4072,ARQUITECTURA,Universitario,4,Propia,0,Si
1572,Masculino,AUXILIAR,50,6,VP FINANCIERA,2030501,0.4467,ECONOMIA,Técnico,3,Familiar,2,No
1057,Femenino,ANALISTA,49,15,VP SEGURIDAD SOCIAL,4744052,0.4116,SALUD OCUPACIONAL,Universitario,2,Familiar,1,No
1829,Femenino,DIRECTOR,39,15,VP SEGUROS COLOMBIA,13447710,0.4807,INGENIERIA ADMINISTRATIVA,Especialización,5,Propia,0,Si
1498,Masculino,ANALISTA,30,0,VP FINANCIERA,3176066,0.09,ADMINISTRACION DE EMPRESAS,Especialización,Sin información,Sin información,Sin información,Sin información
67,Femenino,ANALISTA,28,2,VP FINANCIERA,3176066,0.08,Otro,Secundaria,4,Familiar,0,Si
12,Femenino,AUXILIAR,48,26,VP FINANCIERA,3053092,0.293,ADMINISTRACION DE EMPRESAS,Universitario,5,Propia,1,No
3900,Femenino,ANALISTA,38,8,VP FINANCIERA,3176066,0.1827,DERECHO Y CIENCIAS POLITICAS,Universitario,3,Propia,1,Si
1869,Femenino,COORDINADOR,32,11,VP FINANCIERA,5145671,0.4767,ADMINISTRACION DE EMPRESAS,Universitario,3,Propia,1,Si
1928,Femenino,AUXILIAR,27,4,,3053092,0.2611,ADMINISTRACION,Tecnológico,3,Familiar,1,Si
135,Femenino,AUXILIAR,49,1,VP SEGURIDAD SOCIAL,2785075,0.104,ADMINISTRACION DE EMPRESAS,Universitario,Sin información,Sin información,Sin información,Sin información
3695,Masculino,ANALISTA,48,17,VP SEGURIDAD SOCIAL,4467464,0.4841,ADMINISTRACION DE EMPRESAS,Universitario,3,Propia,1,Si
5432,Femenino,COORDINADOR,27,4,VP FINANCIERA,6214540,0.3673,INGENIERIA ADMINISTRATIVA,Especialización,3,Arrendada,0,No
529,Femenino,PRACTICANTE,22,1,VP SEGUROS COLOMBIA,1700000,0.08,ADMINISTRACION DE EMPRESAS,Universitario,Sin información,Sin información,Sin información,Sin información
2415,Femenino,COORDINADOR,25,3,VP FINANCIERA,6377860,0.2541,INGENIERIA ADMINISTRATIVA,Universitario,5,Familiar,0,No
168,Femenino,ANALISTA,48,20,VP FINANCIERA,4467464,0.1557,CONTADURIA PUBLICA,Universitario,3,Familiar,1,No
1609,Femenino,ANALISTA,48,10,VP FINANCIERA,3176066,0.2775,ECONOMIA,Tecnológico,4,Familiar,0,Si
1495,Masculino,AUXILIAR,34,2,VP FINANCIERA,3155692,0.2147,CONTADURIA PUBLICA,Tecnológico,4,Arrendada,1,No
1782,Masculino,COORDINADOR,50,13,VP SEGUROS COLOMBIA,6985492,0.6119,Sin información,Maestría,4,Propia,2,Si
306,Femenino,DIRECTOR,53,32,VP FINANCIERA,12910182,0.2744,CONTADURIA PUBLICA,Especialización,5,Propia,1,Si
2166,Femenino,AUXILIAR,43,7,VP FINANCIERA,2030501,0.1281,ADMINISTRACION FINANCIERA,Tecnológico,Sin información,Sin información,Sin información,Sin información
421,Masculino,DIRECTOR,35,2,VP FINANCIERA,12910182,0.4394,CONTADURIA,Especialización,5,Propia,2,Si
39,Femenino,AUXILIAR,55,8,VP SEGUROS COLOMBIA,3098036,0.3937,DISEÑO INDUSTRIAL,Tecnológico,3,Familiar,1,No
85,Femenino,ANALISTA,28,4,VP SEGUROS COLOMBIA,4327603,0.2148,INGENIERIA ADMINISTRATIVA,Especialización,Sin información,Sin información,Sin información,Sin información
1387,Femenino,DIRECTOR,49,24,VP FINANCIERA,12910182,0.2723,Sin información,Especialización,6,Propia,0,Si
1415,Masculino,ANALISTA,35,13,VP SEGURIDAD SOCIAL,4467464,0.3854,ADMINISTRACION FINANCIERA,Especialización,3,Familiar,1,Si
736,Masculino,DIRECTOR,49,23,VP FINANCIERA,12910182,0.442,CONTADURIA PUBLICA,Especialización,Sin información,Sin información,Sin información,Sin información
1115,Femenino,AUXILIAR,28,5,VP FINANCIERA,2539555,0.1907,CONTADURIA PUBLICA,Especialización,3,Familiar,0,No
1351,Masculino,ANALISTA,41,4,VP SEGUROS COLOMBIA,4327603,0.3803,INGENIERIA INFORMATICA,Especialización,Sin información,Sin información,Sin información,Sin información
2117,Femenino,AUXILIAR,31,13,VP FINANCIERA,3155692,0.1894,ADMINISTRACION PUBLICA,Especialización,2,Familiar,0,No
147,Masculino,ANALISTA,32,4,VP SEGUROS COLOMBIA,4327603,0.2791,INGENIERIA DE MERCADOS,Maestría,5,Propia,0,No
1345,Femenino,AUXILIAR,33,8,VP FINANCIERA,2030501,0.08,Sin información,Especialización,Sin información,Sin información,Sin información,Sin información
1794,Femenino,ANALISTA,36,10,VP SEGUROS COLOMBIA,4327603,0.1449,INGENIERIA MECANICA,Universitario,3,Arrendada,2,No
3044,Femenino,AUXILIAR,22,1,VP FINANCIERA,2030501,0.136,GESTION DE EMPRESAS,Tecnológico,2,Arrendada,0,No
1285,Femenino,COORDINADOR,45,22,VP FINANCIERA,6377860,0.2428,CONTADURIA Y FINANZAS,Universitario,3,Arrendada,2,No
899,Masculino,ANALISTA,58,39,VP SEGUROS COLOMBIA,4504793,0.4035,TRIBUTARIA,Universitario,6,Propia,2,Si
808,Femenino,AUXILIAR,51,9,VP FINANCIERA,2030501,0.2301,ADMINISTRACION,Técnico,Sin información,Sin información,Sin información,Sin información
995,Femenino,ANALISTA,27,2,VP SEGUROS COLOMBIA,4504793,0.1976,INGENIERA AMBIENTAL,Universitario,6,Familiar,0,No
1222,Masculino,AUXILIAR,46,4,VP FINANCIERA,2030501,0.4332,ADMINISTRACION DE EMPRESAS,Universitario,3,Propia,2,No
5812,Femenino,AUXILIAR,41,16,VP SEGURIDAD SOCIAL,3053092,0.4184,ADMINISTRACION DE EMPRESAS,Especialización,4,Arrendada,0,No
1953,Femenino,AUXILIAR,52,21,VP SEGURIDAD SOCIAL,3053092,0.4889,ADMINISTRACION DE EMPRESAS,Universitario,3,Familiar,3,Si
732,Femenino,ANALISTA,37,8,VP FINANCIERA,3176066,0.4015,ADMINISTRACION DE EMPRESAS,Universitario,3,Familiar,1,Si
84,Femenino,DIRECTOR,31,5,VP FINANCIERA,12538990,0.3211,ADMINISTRACION DE EMPRESAS,Maestría,4,Propia,0,No
1670,Femenino,COORDINADOR,42,19,VP SEGUROS COLOMBIA,6560512,0.4431,INGENIERIA INDUSTRIAL,Especialización,4,Propia,1,Si
1400,Femenino,COORDINADOR,39,12,VP SEGUROS COLOMBIA,6985492,0.2907,INGENIERIA MECANICA,Universitario,4,Propia,0,Si
821,Femenino,ANALISTA,37,7,VP SEGUROS COLOMBIA,4327603,0.1938,INGENIERIA CIVIL,Maestría,5,Familiar,0,Si
1374,Femenino,ANALISTA,31,8,VP SEGUROS COLOMBIA,4327603,0.1553,INGENIERIA INDUSTRIAL,Universitario,3,Familiar,0,No
1743,Masculino,ANALISTA,23,4,VP FINANCIERA,3176066,0.2783,FINANZAS Y NEGOCIOS INTERNACIONALES,Universitario,2,Familiar,0,No
827,Femenino,ANALISTA,32,0,VP SEGURIDAD SOCIAL,4467464,0.1891,INGENIERIA ADMINISTRATIVA,Universitario,Sin información,Sin información,Sin información,Sin información
922,Femenino,ANALISTA,38,13,VP FINANCIERA,4467464,0.1164,PSICOLOGIA,Universitario,3,Arrendada,0,No
2966,Femenino,COORDINADOR,47,8,VP FINANCIERA,6214540,0.3806,CONTADURIA PUBLICA,Universitario,3,Propia,1,Si
1250,Femenino,AUXILIAR,29,6,VP FINANCIERA,3053092,0.3518,ADMINISTRACION DE EMPRESAS,Universitario,3,Propia,0,No
2107,Femenino,AUXILIAR,36,5,VP SEGUROS COLOMBIA,3098036,0.3534,GESTION Y ADMINISTRACION DE EMPRESAS,Tecnológico,Sin información,Sin información,Sin información,Sin información
1078,Femenino,ANALISTA,39,8,VP SEGUROS COLOMBIA,4504793,0.1964,Sin información,Especialización,5,Propia,0,No
700,Masculino,DIRECTOR,41,7,VP FINANCIERA,12910182,0.6027,CONTADURIA PUBLICA,Especialización,4,Propia,2,Si
1746,Femenino,AUXILIAR,18,0,VP FINANCIERA,2539555,0.08,AUXILIAR ADMINISTRATIVO,Técnico,Sin información,Sin información,Sin información,Sin información
1440,Femenino,ANALISTA,58,31,VP SEGUROS COLOMBIA,4327603,0.4098,BACHILLER,Secundaria,4,Propia,2,Si
1958,Femenino,AUXILIAR,26,5,VP SEGURIDAD SOCIAL,2581338,0.1574,ADMINISTRACION DE EMPRESAS Y FINANZAS,Universitario,3,Arrendada,0,No
1646,Femenino,ANALISTA,33,0,VP FINANCIERA,3176066,0.08,ADMINISTRACION DE EMPRESAS,Universitario,Sin información,Sin información,Sin información,Sin información
850,Masculino,ANALISTA,24,2,VP FINANCIERA,4467464,0.1045,PREPRENSA-IMPRESION Y ACABADOS,Universitario,4,Familiar,0,No
34,Femenino,ANALISTA,37,0,VP SEGURIDAD SOCIAL,4079122,0.1229,INGENIERIA DE SISTEMAS,Especialización,Sin información,Sin información,Sin información,Sin información
537,Femenino,ANALISTA,29,4,VP SEGUROS COLOMBIA,4327603,0.1451,INGENIERIA MECANICA,Especialización,3,Familiar,0,Si
4936,Femenino,AUXILIAR,31,11,VP FINANCIERA,2030501,0.2562,ADMINISTRACION,Universitario,Sin información,Sin información,Sin información,Sin información
274,Femenino,AUXILIAR,42,7,VP FINANCIERA,2030501,0.4168,ADMINISTRACION DE EMPRESAS,Técnico,Sin información,Sin información,Sin información,Sin información
2738,Femenino,ANALISTA,42,9,VP SEGURIDAD SOCIAL,4135501,0.2076,CONTABILIDAD SISTEMATIZADA,Técnico,5,Propia,2,No
1142,Femenino,COORDINADOR,28,2,VP FINANCIERA,6214540,0.2256,ECONOMIA,Maestría,5,Arrendada,0,Si
430,Masculino,AUXILIAR,53,13,VP SEGURIDAD SOCIAL,3155692,0.4545,BACHILLER,Secundaria,3,Propia,0,Si
2735,Femenino,DIRECTOR,40,14,VP SEGUROS COLOMBIA,13447710,0.3676,DERECHO Y CIENCIAS POLITICAS,Especialización,5,Propia,2,Si
942,Masculino,ANALISTA,30,8,VP SEGUROS COLOMBIA,4327603,0.2975,INGENIERIA DE SISTEMAS,Especialización,4,Arrendada,1,Si
791,Femenino,COORDINADOR,45,18,VP FINANCIERA,6377860,0.1959,CONTADURIA,Especialización,Sin información,Sin información,Sin información,Sin información
4278,Femenino,AUXILIAR,54,12,VP FINANCIERA,2030501,0.3624,BACHILLER,Secundaria,4,Familiar,1,No
1863,Femenino,AUXILIAR,63,40,VP FINANCIERA,3155692,0.3621,DERECHO,Universitario,3,Propia,1,Si
656,Masculino,ANALISTA,29,1,VP SEGURIDAD SOCIAL,4079122,0.1128,BIOINGENIERIA,Universitario,Sin información,Sin información,Sin información,Sin información
780,Masculino,DIRECTOR,40,10,VP SEGUROS COLOMBIA,13549700,0.3159,INGENIERIA DE PRODUCCION,Especialización,4,Propia,0,Si
388,Femenino,AUXILIAR,34,6,VP FINANCIERA,3053092,0.3171,CONTADURIA PUBLICA,Universitario,2,Arrendada,1,No
